id,slug,ad,kategori,alt_kategori,lat,lon,telefon,calisma_saatleri,web,instagram,adres,mahalle,kaynak,dogrulandi
n10741956327,erkek-kuaforu,Erkek Kuaförü,Bakım & Güzellik,Kuaför / Berber,40.828905,29.307537,,,,,,,osm,False
n8520490505,hdf-bayan-kuaforu,HDF Bayan Kuaförü,Bakım & Güzellik,Kuaför / Berber,40.826308,29.313489,,,,,,,osm,False
n6477203300,kuafor-ahmet,Kuaför Ahmet,Bakım & Güzellik,Kuaför / Berber,40.81533,29.304375,,,,,,,osm,False
n13856415942,memireis,Memireis,Bakım & Güzellik,Kuaför / Berber,40.825691,29.324126,,,,,,,osm,False
n11275667827,recep,Recep,Bakım & Güzellik,Kuaför / Berber,40.816048,29.303421,,,,,,,osm,False
n13368160475,recep-tozan-kuafor,Recep Tozan Kuaför,Bakım & Güzellik,Kuaför / Berber,40.828195,29.306511,,,,,,,osm,False
n13856415941,salon-arli,Salon Arlı,Bakım & Güzellik,Kuaför / Berber,40.826248,29.324214,,,,,,,osm,False
n8520556466,saloon-levent-kilicaslan,Saloon Levent Kılıçaslan,Bakım & Güzellik,Kuaför / Berber,40.817944,29.30208,,,,,,,osm,False
n13158426533,omer-bay-kuafor,Ömer Bay Kuaför,Bakım & Güzellik,Kuaför / Berber,40.828705,29.307959,,,,,,,osm,False
n11464728700,ozeren-hair,Özeren Hair,Bakım & Güzellik,Kuaför / Berber,40.828982,29.321658,,,,,,,osm,False
n6477203296,atilim-fitness,Atılım Fitness,Bakım & Güzellik,Spor Salonu,40.815127,29.305445,,,,,,,osm,False
n13159777830,nefis-hayat-yoga-studyosu,Nefis Hayat Yoga Stüdyosu,Bakım & Güzellik,Spor Salonu,40.824407,29.30523,+90 533 813 64 00,,https://nefishayat.com,,,,osm,False
n11406398422,non-stop-fitness,Non Stop Fitness,Bakım & Güzellik,Spor Salonu,40.829721,29.307862,,Mo-Fr 09:00-23:00; Sa 10:00-20:00; Su 12:00-17:00,,,,,osm,False
n11083455554,kori-veteriner-poliklinigi,Köri̇ veteri̇ner poli̇kli̇ni̇ği̇,Evcil Hayvan,Veteriner,40.817045,29.28757,,24/7,,,Manastır Yolu 86,Postane Mahallesi,osm,False
n12806059396,kyk-nilufer-hatun,KYK Nilüfer Hatun,Konaklama,Hostel,40.806371,29.363504,,,,,,,osm,False
n8520257205,blue-sea-hotel,Blue Sea Hotel,Konaklama,Otel,40.816011,29.303239,,,,,,,osm,False
n5293882354,city-light-otel,City Light Otel,Konaklama,Otel,40.792531,29.338431,,,,,,,osm,False
n9857946817,crowne-plaza-viaport-marina,Crowne Plaza Viaport Marina,Konaklama,Otel,40.817106,29.320477,,,,,,,osm,False
n3650315740,doubletree-by-hilton-istanbul-tuzla,DoubleTree by Hilton Istanbul - Tuzla,Konaklama,Otel,40.845934,29.29634,+90 216 266 33 70,,https://www.hilton.com/en/hotels/isttidi-doubletree-istanbul-tuzla/,https://www.instagram.com/doubletreehiltonistanbultuzla/,Mustafa Kemal Cad 5,,osm,False
w1164088225,holiday-inn-istanbul-tuzla-bay,Holiday Inn Istanbul - Tuzla Bay,Konaklama,Otel,40.856108,29.279767,,,https://www.ihg.com/holidayinn/hotels/gb/en/istanbul/isttb/hoteldetail,,,,osm,False
